CATEGORIES
cat_code,cat_desc,cat_indent
T,Total Homes,0
S,Singles,0
D,Doubles,0


DATA TYPES
dat_code,dat_desc,dt_unit
SH,Total Shipments,K
PL,Total Placements,K
IN,Total Inventory,K
PR,Average Sales Price,DOL


ERROR TYPES
err_code,err_desc,err_unit
E_PL,Relative Standard Error for Total Placements,PCT
E_IN,Relative Standard Error for Total Inventory,PCT
E_PR,Relative Standard Error for Average Sales Price,PCT


GEO LEVELS
geo_code,geo_desc
US,U.S. Total
NE,Northeast Total
MW,Midwest Total
SO,South Total
WE,West Total


NOTES
<p>For the Manufactured Homes Survey, all current month estimates are preliminary estimates and will be superseded in following months by revised estimates.</p>

<p>NA - Not Available.</p>

<p>S - Suppressed to avoid disclosing data for individual dealers. Data are included in higher-level estimates.</p>

<p>A - Represents a Relative Standard Error of 100 or more, or could not be computed.</p>

<p>X - Represents a Relative Standard Error omitted due to the suppression of the corresponding data element.</p>

<p>Information on the survey methodology and use of the data is available on the <a href="https://construction/mhs/mhsindex.html" id="anch_340" target="_blank">Manufactured Homes Survey website</a> under the tabs labeled <strong>How the Data are Collected</strong> and <strong>About the Survey</strong>.</p>



DATA UPDATED ON
Saturday, 28-Sep-19 02:01:21 EDT


DATA
per_idx,cat_idx,dt_idx,et_idx,geo_idx,is_adj,val
2011,T,IN,NE,0,1.1,1.1,1.1,1.2,1.2,1.2,1.3,1.3,1.3,1.4,1.1,1.1
2012,T,IN,NE,0,1.3,1.3,1.4,1.4,1.5,1.5,1.5,1.5,1.5,1.6,1.5,1.4
2013,T,IN,NE,0,1.4,1.4,1.5,1.6,1.5,1.5,1.5,1.5,1.5,1.4,1.2,1.1
2014,T,IN,NE,0,1.1,1.3,1.3,1.2,1.4,1.4,1.4,NA,NA,NA,NA,NA
1980,S,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,S,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,S,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,S,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,S,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,S,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,S,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,S,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,S,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,S,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,S,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,S,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,S,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,S,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,S,IN,NE,0,2.6,2.9,2.8,2.8,2.6,2.7,2.4,2.6,2.5,2.2,2.3,2.2
1995,S,IN,NE,0,2.3,2.5,2.8,2.9,3.2,3.0,2.6,2.5,2.3,2.6,2.4,2.4
1996,S,IN,NE,0,2.6,2.5,2.4,2.3,2.2,2.2,2.2,2.2,2.3,2.3,2.0,1.8
1997,S,IN,NE,0,2.1,2.2,2.3,2.6,2.4,2.3,2.4,2.2,2.2,2.2,2.0,2.0
1998,S,IN,NE,0,1.7,1.7,1.8,1.7,1.8,1.7,1.6,1.7,1.6,1.2,1.4,1.2
1999,S,IN,NE,0,1.1,1.0,1.1,1.1,0.9,0.8,1.1,1.2,1.2,1.2,1.2,1.3
2000,S,IN,NE,0,1.5,1.5,1.7,1.5,1.6,1.4,1.3,1.3,1.3,1.2,1.0,0.8
2001,S,IN,NE,0,1.1,1.1,1.1,1.0,1.1,1.3,0.8,0.8,0.9,0.9,1.1,1.0
2002,S,IN,NE,0,0.9,1.0,1.1,1.0,0.9,0.9,1.0,0.8,0.8,0.8,0.8,0.8
2003,S,IN,NE,0,0.8,1.0,1.2,1.2,1.5,1.4,1.4,1.3,1.2,0.9,0.8,0.9
2004,S,IN,NE,0,0.8,0.9,1.0,1.1,0.7,0.7,0.6,0.6,0.6,0.5,0.4,0.4
2005,S,IN,NE,0,0.6,0.7,0.7,0.8,0.6,0.7,0.7,0.6,0.6,0.4,0.4,0.4
2006,S,IN,NE,0,0.6,0.6,0.7,0.8,0.8,0.8,0.7,0.8,0.9,0.9,0.8,0.8
2007,S,IN,NE,0,0.9,0.8,0.8,0.9,0.9,0.7,0.8,0.9,0.6,0.8,0.6,0.6
2008,S,IN,NE,0,0.5,0.5,0.6,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
2009,S,IN,NE,0,0.5,0.5,0.6,0.6,0.7,0.7,0.6,0.7,0.6,0.6,0.6,0.6
2010,S,IN,NE,0,0.5,0.6,0.6,0.7,0.6,0.6,0.6,0.5,0.5,0.5,0.4,0.4
2011,S,IN,NE,0,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.4,0.4
2012,S,IN,NE,0,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6
2013,S,IN,NE,0,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.4
2014,S,IN,NE,0,0.4,0.5,0.5,0.5,0.6,0.5,0.6,NA,NA,NA,NA,NA
1980,D,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,D,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,D,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,D,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,D,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,D,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,D,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,D,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,D,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,D,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,D,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,D,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,D,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,D,IN,NE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,D,IN,NE,0,1.6,1.7,1.7,1.9,1.8,1.8,1.8,1.8,1.5,1.5,1.4,1.4
1995,D,IN,NE,0,1.4,1.4,1.5,1.8,1.6,1.7,1.9,1.8,1.7,1.8,1.8,1.7
1996,D,IN,NE,0,1.8,1.9,2.0,2.3,2.2,2.2,2.3,2.2,2.2,2.3,2.1,1.7
1997,D,IN,NE,0,1.8,1.8,2.0,2.0,2.2,2.4,2.0,2.0,1.8,1.6,1.5,1.4
1998,D,IN,NE,0,1.4,1.6,1.8,1.8,1.9,1.9,1.8,1.7,1.7,1.6,1.7,1.4
1999,D,IN,NE,0,1.6,1.5,1.5,1.8,2.0,2.3,2.2,2.2,2.3,2.3,2.2,2.0
2000,D,IN,NE,0,2.7,3.0,3.1,3.3,3.0,3.2,2.9,2.8,2.5,2.5,2.4,2.1
2001,D,IN,NE,0,2.2,2.3,2.4,2.5,2.7,2.4,2.2,2.6,2.5,2.4,2.3,2.1
2002,D,IN,NE,0,2.2,2.2,2.3,2.6,2.4,2.4,2.2,2.2,2.2,2.3,2.1,1.9
2003,D,IN,NE,0,2.1,2.3,2.3,2.4,2.1,2.3,2.4,2.1,2.3,2.3,2.1,1.7
2004,D,IN,NE,0,1.8,1.8,1.9,2.1,2.1,2.1,2.1,1.8,1.7,1.6,1.6,1.3
2005,D,IN,NE,0,1.6,1.7,1.9,2.0,2.4,2.3,2.1,2.3,2.3,2.1,1.9,1.7
2006,D,IN,NE,0,2.0,2.1,2.1,2.1,2.1,2.1,2.1,2.0,2.0,2.0,1.7,1.6
2007,D,IN,NE,0,1.9,1.9,2.0,2.2,2.4,2.2,2.1,2.0,1.9,1.8,1.8,1.9
2008,D,IN,NE,0,1.7,1.9,2.0,2.1,2.2,1.9,1.9,1.8,1.8,1.6,1.6,1.5
2009,D,IN,NE,0,1.5,1.5,1.4,1.4,1.5,1.5,1.3,1.4,1.3,1.3,1.2,1.1
2010,D,IN,NE,0,0.8,0.8,0.9,0.9,1.0,0.9,0.9,1.0,1.0,0.9,0.8,0.7
2011,D,IN,NE,0,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.9,0.8,0.8,0.7,0.7
2012,D,IN,NE,0,0.9,0.9,0.9,0.9,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.8
2013,D,IN,NE,0,0.8,0.8,0.8,0.9,0.9,1.0,1.0,1.0,1.0,0.8,0.8,0.7
2014,D,IN,NE,0,0.7,0.8,0.8,0.8,0.8,0.8,0.8,NA,NA,NA,NA,NA
1980,T,IN,MW,0,12.2,13.0,13.9,13.1,13.3,11.8,10.9,10.3,9.5,8.3,8.7,8.6
1981,T,IN,MW,0,8.9,9.1,9.5,10.5,10.2,10.8,10.1,10.1,9.7,9.7,9.2,8.8
1982,T,IN,MW,0,9.0,9.6,10.4,10.5,9.4,9.0,8.6,8.1,8.2,7.6,7.7,7.7
1983,T,IN,MW,0,7.7,8.0,8.8,9.3,9.6,9.9,8.8,9.2,9.0,10.0,9.6,10.1
1984,T,IN,MW,0,9.8,10.6,11.1,11.7,11.8,11.8,11.1,11.4,11.0,11.1,11.3,11.0
1985,T,IN,MW,0,10.8,10.8,10.9,11.3,10.9,11.0,10.9,10.2,9.7,10.1,10.0,9.6
1986,T,IN,MW,0,9.7,10.0,11.1,11.9,11.1,11.1,10.8,10.1,10.4,10.1,10.8,10.0
1987,T,IN,MW,0,10.5,11.0,11.9,11.5,11.5,10.8,10.3,10.0,10.1,10.0,9.6,9.3
1988,T,IN,MW,0,9.9,10.5,10.8,10.7,10.5,10.5,10.7,9.8,10.0,10.0,10.6,10.9
1989,T,IN,MW,0,11.6,12.5,13.0,12.9,12.4,12.2,11.9,12.3,11.8,11.2,10.6,10.6
1990,T,IN,MW,0,11.3,11.9,12.3,12.5,12.1,11.3,11.0,10.9,10.8,10.4,10.2,9.9
1991,T,IN,MW,0,11.0,11.2,11.3,11.2,11.1,10.9,10.3,10.8,11.2,10.7,10.1,10.0
1992,T,IN,MW,0,10.4,11.2,10.7,10.7,10.8,9.9,9.2,8.7,8.6,8.6,9.1,9.1
1993,T,IN,MW,0,10.1,11.7,12.5,13.0,11.6,11.6,10.6,10.5,10.1,10.3,10.4,10.6
1994,T,IN,MW,0,11.3,12.4,13.2,13.9,14.0,14.1,13.3,12.9,13.1,12.8,12.0,12.2
1995,T,IN,MW,0,13.1,14.1,14.6,15.7,16.2,16.0,15.6,15.6,14.4,15.1,14.4,14.4
1996,T,IN,MW,0,15.7,15.6,15.9,17.3,17.3,16.6,16.5,15.5,15.0,14.5,14.3,13.5
1997,T,IN,MW,0,14.1,15.3,15.4,15.7,16.4,16.1,15.6,15.4,15.5,15.1,13.9,13.3
1998,T,IN,MW,0,13.1,13.8,14.3,14.4,14.4,14.0,13.5,12.9,12.8,11.8,11.6,11.4
1999,T,IN,MW,0,12.1,12.1,12.3,12.4,12.0,13.5,13.5,13.0,12.6,12.0,12.5,12.3
2000,T,IN,MW,0,12.7,14.2,14.1,13.6,13.2,13.3,12.6,13.1,13.1,11.7,11.8,11.3
2001,T,IN,MW,0,10.5,10.9,11.5,12.4,13.3,13.0,12.4,12.4,11.9,11.7,11.1,11.0
2002,T,IN,MW,0,11.0,11.3,11.4,11.3,11.3,10.4,10.3,10.2,9.8,9.5,9.0,8.7
2003,T,IN,MW,0,8.8,9.4,9.6,9.9,9.7,10.0,9.8,9.3,8.8,8.2,7.6,7.0
2004,T,IN,MW,0,6.5,6.5,7.3,7.5,7.5,7.4,6.5,6.3,6.3,6.0,5.9,5.7
2005,T,IN,MW,0,5.9,6.5,7.4,7.6,7.8,7.4,6.9,6.7,6.8,6.5,6.3,6.2
2006,T,IN,MW,0,6.0,6.1,6.4,6.8,6.7,6.2,5.8,5.7,5.6,5.7,5.3,4.9
2007,T,IN,MW,0,4.9,5.2,5.0,5.2,5.4,4.9,4.7,5.0,4.8,4.7,4.3,4.4
2008,T,IN,MW,0,4.4,4.5,4.5,4.6,4.3,4.0,4.0,4.0,3.7,3.8,3.6,3.5
2009,T,IN,MW,0,3.2,3.4,3.1,3.3,3.3,3.5,3.4,3.4,3.3,3.0,2.9,2.9
2010,T,IN,MW,0,2.7,2.7,3.0,2.9,3.0,3.0,2.9,2.9,2.9,2.7,2.7,2.6
2011,T,IN,MW,0,2.5,2.5,2.6,2.8,3.0,2.9,2.6,2.6,2.7,2.8,2.5,2.3
2012,T,IN,MW,0,2.2,2.4,2.5,2.6,2.6,2.6,2.6,2.6,2.5,2.4,2.3,2.1
2013,T,IN,MW,0,2.4,2.5,2.5,2.8,2.9,2.8,2.7,2.7,2.8,2.7,2.6,2.4
2014,T,IN,MW,0,2.5,2.6,2.4,2.6,2.6,2.5,2.5,NA,NA,NA,NA,NA
1980,S,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,S,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,S,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,S,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,S,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,S,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,S,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,S,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,S,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,S,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,S,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,S,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,S,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,S,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,S,IN,MW,0,6.7,7.0,7.4,7.9,7.8,7.9,7.4,7.0,7.1,7.1,6.6,6.8
1995,S,IN,MW,0,7.1,7.6,7.4,8.3,8.4,8.0,8.1,8.3,7.6,7.8,7.2,7.6
1996,S,IN,MW,0,8.2,8.4,8.5,9.1,9.1,8.6,8.2,8.0,7.4,7.2,6.9,6.4
1997,S,IN,MW,0,6.9,7.6,7.5,7.5,7.7,7.6,7.1,7.2,7.6,7.6,7.1,6.6
1998,S,IN,MW,0,6.3,6.5,6.5,6.5,6.4,5.9,5.6,5.8,5.4,5.2,5.0,5.0
1999,S,IN,MW,0,5.0,5.0,5.1,4.9,4.5,5.1,5.3,5.2,5.0,4.4,4.7,4.7
2000,S,IN,MW,0,4.6,5.4,5.2,5.0,4.6,4.6,4.7,4.8,4.7,3.9,4.3,4.0
2001,S,IN,MW,0,3.3,3.0,3.1,3.7,3.7,3.7,3.4,3.2,3.2,3.3,2.9,2.8
2002,S,IN,MW,0,3.1,3.0,2.9,2.7,2.7,2.4,2.1,2.0,1.9,1.8,1.6,1.5
2003,S,IN,MW,0,1.8,1.9,1.7,1.8,1.8,2.1,2.1,1.8,1.7,1.2,1.2,1.0
2004,S,IN,MW,0,0.9,0.8,1.1,1.3,1.4,1.3,1.2,1.2,1.2,1.0,0.9,0.9
2005,S,IN,MW,0,1.0,1.2,1.5,1.3,1.4,1.5,1.3,1.3,1.4,1.3,1.3,1.4
2006,S,IN,MW,0,1.5,1.5,1.6,1.8,1.5,1.3,1.2,1.2,1.4,1.4,1.2,1.2
2007,S,IN,MW,0,1.3,1.4,1.3,1.4,1.4,1.1,1.1,1.2,1.1,1.2,1.2,1.2
2008,S,IN,MW,0,1.2,1.2,1.2,1.3,1.2,1.0,1.0,1.0,0.7,0.8,0.8,0.9
2009,S,IN,MW,0,0.8,1.0,0.8,1.0,1.0,1.3,1.2,1.2,1.2,1.1,1.1,1.0
2010,S,IN,MW,0,0.9,0.9,1.1,1.0,1.1,1.2,1.1,1.1,1.1,1.1,1.1,1.0
2011,S,IN,MW,0,1.0,1.0,1.0,1.1,1.2,1.1,1.0,1.0,1.1,1.2,1.1,1.0
2012,S,IN,MW,0,0.9,1.1,1.2,1.3,1.3,1.3,1.2,1.1,1.1,1.1,1.0,0.9
2013,S,IN,MW,0,1.0,1.0,1.0,1.2,1.2,1.1,1.0,1.1,1.2,1.1,1.1,1.0
2014,S,IN,MW,0,1.0,1.2,1.1,1.2,1.2,1.2,1.2,NA,NA,NA,NA,NA
1980,D,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,D,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,D,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,D,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,D,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,D,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,D,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,D,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,D,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,D,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,D,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,D,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,D,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,D,IN,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,D,IN,MW,0,4.5,5.4,5.8,6.0,6.2,6.1,5.8,5.9,6.0,5.7,5.4,5.3
1995,D,IN,MW,0,5.9,6.5,7.2,7.4,7.7,7.9,7.5,7.3,6.8,7.3,7.2,6.8
1996,D,IN,MW,0,7.4,7.2,7.4,8.1,8.2,8.0,8.1,7.5,7.5,7.3,7.3,7.0
1997,D,IN,MW,0,7.2,7.6,7.8,8.2,8.6,8.5,8.5,8.1,7.9,7.4,6.7,6.6
1998,D,IN,MW,0,6.7,7.2,7.7,7.7,7.8,8.0,7.9,7.0,7.3,6.6,6.6,6.4
1999,D,IN,MW,0,7.1,7.1,7.2,7.5,7.5,8.4,8.1,7.8,7.6,7.6,7.8,7.6
2000,D,IN,MW,0,8.1,8.8,8.9,8.5,8.6,8.7,7.9,8.2,8.4,7.8,7.5,7.3
2001,D,IN,MW,0,7.1,7.9,8.3,8.7,9.5,9.1,8.8,9.0,8.6,8.3,8.1,8.0
2002,D,IN,MW,0,7.8,8.2,8.4,8.4,8.5,8.0,8.1,8.1,7.9,7.7,7.3,7.2
2003,D,IN,MW,0,7.0,7.5,7.8,8.0,7.8,7.8,7.6,7.4,7.1,6.9,6.4,5.9
2004,D,IN,MW,0,5.5,5.7,6.0,6.1,6.0,5.9,5.2,5.1,5.0,4.9,4.9,4.6
2005,D,IN,MW,0,4.8,5.2,5.7,6.2,6.2,5.8,5.5,5.4,5.4,5.1,4.9,4.7
2006,D,IN,MW,0,4.4,4.6,4.7,5.0,5.0,4.8,4.6,4.4,4.2,4.2,4.0,3.6
2007,D,IN,MW,0,3.6,3.7,3.7,3.7,4.0,3.8,3.5,3.8,3.7,3.4,3.1,3.2
2008,D,IN,MW,0,3.2,3.3,3.4,3.3,3.1,3.1,2.9,3.0,3.0,3.0,2.8,2.6
2009,D,IN,MW,0,2.4,2.4,2.3,2.3,2.2,2.1,2.2,2.1,2.0,1.9,1.8,1.8
2010,D,IN,MW,0,1.7,1.8,1.9,1.9,1.9,1.9,1.8,1.7,1.7,1.6,1.6,1.5
2011,D,IN,MW,0,1.5,1.5,1.6,1.7,1.7,1.7,1.7,1.6,1.5,1.5,1.3,1.3
2012,D,IN,MW,0,1.2,1.2,1.3,1.3,1.4,1.3,1.3,1.4,1.4,1.3,1.3,1.2
2013,D,IN,MW,0,1.4,1.4,1.5,1.6,1.7,1.7,1.7,1.6,1.6,1.6,1.5,1.4
2014,D,IN,MW,0,1.5,1.4,1.3,1.4,1.4,1.3,1.3,NA,NA,NA,NA,NA
1980,T,IN,SO,0,46.0,45.4,42.7,42.2,41.6,38.6,37.6,35.7,34.2,32.7,34.1,33.1
1981,T,IN,SO,0,33.3,33.6,32.8,33.5,35.3,35.5,34.7,34.4,34.5,36.3,36.4,36.0
1982,T,IN,SO,0,34.5,36.1,36.5,37.2,36.8,38.6,37.2,37.0,37.6,37.7,37.8,38.4
1983,T,IN,SO,0,39.7,40.3,41.2,41.8,42.8,44.4,42.6,42.9,43.9,47.7,48.5,48.5
1984,T,IN,SO,0,49.3,49.1,49.9,49.7,51.1,51.8,50.2,51.5,53.8,55.0,56.6,55.9
1985,T,IN,SO,0,54.8,55.0,53.9,54.4,54.7,53.0,52.2,52.4,51.2,53.1,55.4,55.1
1986,T,IN,SO,0,52.4,53.3,52.5,52.3,50.0,48.4,45.5,43.9,43.3,44.2,46.6,45.3
1987,T,IN,SO,0,45.3,44.4,42.6,42.7,42.3,41.0,40.0,38.7,39.5,39.7,41.1,39.2
1988,T,IN,SO,0,39.6,38.9,37.4,37.6,36.3,36.3,35.8,35.4,35.5,34.6,35.3,34.9
1989,T,IN,SO,0,35.9,35.8,35.8,35.0,35.6,35.9,35.0,33.8,32.7,33.0,33.7,33.1
1990,T,IN,SO,0,34.0,33.2,33.2,32.1,32.9,31.5,29.0,29.2,29.1,30.1,30.4,29.2
1991,T,IN,SO,0,31.1,31.1,29.5,29.3,29.9,30.7,31.1,30.4,29.2,29.2,29.8,29.1
1992,T,IN,SO,0,30.0,29.1,28.6,28.2,28.9,27.0,27.0,26.1,28.4,28.8,30.7,31.7
1993,T,IN,SO,0,33.9,35.7,36.4,36.0,35.2,35.5,32.5,32.3,34.2,36.0,37.8,39.2
1994,T,IN,SO,0,41.6,41.9,42.7,43.2,42.0,42.2,41.1,42.8,43.3,43.3,43.9,45.5
1995,T,IN,SO,0,44.9,46.3,47.0,47.1,46.9,45.9,44.9,47.6,48.0,48.7,51.5,53.2
1996,T,IN,SO,0,55.3,52.9,53.3,58.2,59.3,61.8,63.0,64.0,65.6,61.3,60.9,60.5
1997,T,IN,SO,0,59.8,60.8,57.8,61.0,61.7,62.0,60.7,60.5,61.6,64.9,64.8,65.1
1998,T,IN,SO,0,66.6,67.1,66.8,67.4,65.7,63.9,62.1,60.1,58.5,61.5,62.1,62.0
1999,T,IN,SO,0,62.4,62.9,62.5,62.8,64.7,68.6,67.5,65.5,65.8,63.5,64.8,64.2
2000,T,IN,SO,0,66.1,64.5,59.0,56.9,53.7,51.4,47.1,45.0,43.8,41.8,41.1,38.5
2001,T,IN,SO,0,38.7,36.7,36.1,35.8,35.3,35.6,34.8,35.4,34.2,35.1,36.5,35.1
2002,T,IN,SO,0,37.0,37.9,37.7,37.7,35.6,34.6,32.9,32.4,32.2,32.1,32.1,29.9
2003,T,IN,SO,0,29.2,30.6,29.1,28.1,27.1,26.2,25.5,25.6,24.9,24.0,23.0,22.0
2004,T,IN,SO,0,21.9,22.9,22.8,22.4,21.6,20.6,19.5,20.6,20.2,20.9,22.6,22.3
2005,T,IN,SO,0,22.2,23.0,23.7,23.8,22.9,22.8,21.6,21.4,22.0,21.6,20.5,21.4
2006,T,IN,SO,0,22.5,24.1,25.3,25.8,26.1,25.7,24.1,24.4,24.4,24.7,24.6,23.6
2007,T,IN,SO,0,24.5,25.2,24.3,24.6,24.5,24.0,23.1,23.2,23.0,23.4,23.0,22.4
2008,T,IN,SO,0,23.8,23.8,23.5,23.9,24.0,24.0,23.3,23.3,23.0,22.8,21.7,20.8
2009,T,IN,SO,0,19.9,19.8,19.5,18.9,18.3,17.9,17.9,17.9,17.9,17.5,16.2,15.7
2010,T,IN,SO,0,16.3,16.5,16.5,16.4,15.8,15.3,14.7,14.6,15.0,14.6,14.8,14.3
2011,T,IN,SO,0,14.7,14.4,14.6,14.2,14.6,14.5,14.3,14.3,14.5,14.6,14.4,14.2
2012,T,IN,SO,0,14.7,14.9,14.7,14.5,14.4,14.5,14.5,14.4,14.2,14.3,13.9,13.9
2013,T,IN,SO,0,14.8,15.4,15.0,15.1,15.4,14.5,14.4,14.9,14.9,15.3,15.3,15.2
2014,T,IN,SO,0,15.8,16.7,16.5,16.1,15.8,16.1,16.4,NA,NA,NA,NA,NA
1980,S,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,S,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,S,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,S,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,S,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,S,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,S,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,S,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,S,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,S,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,S,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,S,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,S,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,S,IN,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,S,IN,SO,0,25.3,24.6,24.9,24.9,23.5,23.0,22.0,23.1,23.2,23.6,24.0,25.8
1995,S,IN,SO,0,25.8,26.4,26.6,25.9,25.4,25.4,25.2,27.6,27.5,27.8,29.7,30.9
1996,S,IN,SO,0,31.9,30.4,29.8,32.2,32.6,34.3,35.4,35.0,35.8,33.6,33.1,33.2
1997,S,IN,SO,0,31.8,32.5,30.4,32.2,32.6,32.3,31.0,30.2,31.0,32.4,31.7,31.8
